CustomerID,Recency,Frequency,Monetary,segment
CUST_0314,218,5,38833.85,1
CUST_0315,402,3,24111.01,0
CUST_0316,55,3,32469.76,1
CUST_0317,20,3,14154.96,0
CUST_0318,56,6,29627.78,1
CUST_0319,362,2,27997.72,0
CUST_0320,511,2,44294.04,0
CUST_0321,152,3,14454.36,0
CUST_0322,263,4,34046.12,1
CUST_0323,213,2,17345.55,0
CUST_0324,58,3,20875.98,0
CUST_0325,208,4,20469.97,1
CUST_0326,91,4,21433.39,1
CUST_0327,19,5,46733.630000000005,1
CUST_0328,298,5,37764.73,1
CUST_0329,141,5,50677.66,1
CUST_0330,40,2,2532.28,0
CUST_0331,91,9,69971.38,1
CUST_0332,147,4,38891.21,1
CUST_0333,58,5,34216.98,1
CUST_0334,267,5,28635.78,1
CUST_0335,146,5,33213.99,1
CUST_0336,234,3,3165.75,0
CUST_0337,241,2,3085.27,0
CUST_0338,85,3,34089.57,1
CUST_0339,15,4,34431.560000000005,1
CUST_0340,134,2,10081.95,0
CUST_0341,315,2,19820.619999999995,0
CUST_0342,236,3,26705.300000000003,1
CUST_0343,379,5,21621.14,0
CUST_0344,16,7,27554.82,1
CUST_0345,67,3,9109.92,0
CUST_0346,99,9,45438.58,1
CUST_0347,10,3,8113.83,0
CUST_0348,185,3,36177.92,0
CUST_0349,225,4,39257.9,1
CUST_0350,44,2,19451.41,0
CUST_0351,150,1,16017.76,0
CUST_0352,30,5,41030.64,1
CUST_0353,320,4,15386.7,0
CUST_0354,112,2,18058.95,0
CUST_0355,19,5,39851.32,1
CUST_0356,36,8,82673.01999999999,1
CUST_0357,18,6,69638.15,1
CUST_0358,113,8,89131.1,1
CUST_0359,181,2,7859.199999999999,0
CUST_0360,470,6,41276.98,1
CUST_0361,42,10,49935.24,1
CUST_0362,10,4,31731.38,1
CUST_0363,63,3,10949.91,0
CUST_0364,100,6,49764.97,1
CUST_0365,367,5,55703.7,1
CUST_0366,97,4,18052.91,0
CUST_0367,12,8,67920.88,1
CUST_0368,36,5,24607.08,1
CUST_0369,126,5,46376.08,1
CUST_0370,241,6,59171.86,1
CUST_0371,54,8,79904.94,1
CUST_0372,132,3,28565.31,0
CUST_0373,167,3,25158.46,0
CUST_0374,213,3,15633.740000000002,0
CUST_0375,30,6,27165.5,1
CUST_0376,1,6,19966.31,1
CUST_0377,26,5,24867.04,1
CUST_0378,277,1,12663.68,0
CUST_0379,303,5,55029.02,1
CUST_0380,75,6,48831.42,1
CUST_0381,106,7,73789.54000000001,1
CUST_0382,86,6,41084.11,1
CUST_0383,14,4,15406.51,0
CUST_0384,39,4,23999.56,1
CUST_0385,354,4,8031.98,0
CUST_0386,412,3,16581.02,0
CUST_0387,32,7,66757.39,1
CUST_0388,143,6,74469.45999999999,1
CUST_0389,34,5,55105.59,1
CUST_0390,112,6,39467.75,1
CUST_0391,116,9,33954.98,1
CUST_0392,73,3,13555.06,0
CUST_0393,78,5,32739.08,1
CUST_0394,135,7,73048.78,1
CUST_0395,17,9,46032.57,1
CUST_0396,40,7,56669.380000000005,1
CUST_0397,59,6,46381.03,1
CUST_0398,206,5,21970.35,1
CUST_0399,210,5,30170.67,1
CUST_0400,121,2,13270.94,0
CUST_0401,180,7,59369.7,1
CUST_0402,21,7,47647.8,1
CUST_0403,113,5,25868.4,1
CUST_0404,103,3,9164.39,0
CUST_0405,95,3,25066.4,0
CUST_0406,67,5,52970.59,1
CUST_0407,306,3,12977.77,0
CUST_0408,179,6,21249.14,1
CUST_0409,178,3,19898.22,0
CUST_0410,125,9,74801.53,1
CUST_0411,518,2,20099.69,0
CUST_0412,101,5,32259.04,1
CUST_0413,54,8,60573.67,1
CUST_0414,231,5,35234.1,1
CUST_0415,33,4,28319.56,1
CUST_0416,18,3,34961.84,1
CUST_0417,383,1,7051.66,0
CUST_0418,69,1,5744.25,0
CUST_0419,47,7,45137.35,1
CUST_0420,117,8,68732.4,1
CUST_0421,30,4,23947.12,1
CUST_0422,111,5,54005.36,1
CUST_0423,91,4,26919.880000000005,1
CUST_0424,123,3,35088.719999999994,0
CUST_0425,42,4,40897.1,1
CUST_0426,177,3,14239.38,0
CUST_0427,640,2,2809.63,0
CUST_0428,364,4,27489.5,0
CUST_0429,381,1,6862.9,0
CUST_0430,150,2,5914.53,0
CUST_0431,41,4,25921.22,1
CUST_0432,11,4,31939.840000000004,1
CUST_0433,90,2,10114.669999999998,0
CUST_0434,88,5,32615.660000000003,1
CUST_0435,45,6,20155.03,1
CUST_0436,161,4,34799.73,1
CUST_0437,27,6,15527.87,1
CUST_0438,125,6,40370.68,1
CUST_0439,57,6,23670.02,1
CUST_0440,453,3,10884.05,0
CUST_0441,11,5,54236.42,1
CUST_0442,77,5,19726.76,1
CUST_0443,130,4,16900.65,1
CUST_0444,46,5,21330.81,1
CUST_0445,170,8,56850.31,1
CUST_0446,78,7,80499.76000000001,1
CUST_0447,125,7,43514.19,1
CUST_0448,103,6,62505.41,1
CUST_0449,167,4,17439.21,1
CUST_0450,105,4,44587.91,1
CUST_0452,241,1,13361.63,0
CUST_0453,336,6,40778.64,1
CUST_0454,32,4,22159.41,1
CUST_0455,18,5,10277.75,1
CUST_0456,201,6,39559.87,1
CUST_0457,6,5,38357.3,1
CUST_0458,91,2,7754.41,0
CUST_0459,195,4,27374.13,1
CUST_0460,20,2,10114.87,0
CUST_0461,454,2,18220.47,0
CUST_0462,4,9,86239.93000000001,1
CUST_0463,41,4,22192.68,1
CUST_0464,53,10,81802.39,1
CUST_0465,40,3,27390.8,0
CUST_0466,451,4,13967.91,0
CUST_0467,74,8,38542.86,1
CUST_0468,291,1,13834.4,0
CUST_0469,113,2,23859.32,0
CUST_0470,15,6,66602.76999999999,1
CUST_0471,87,7,60840.98,1
CUST_0472,582,2,9503.82,0
CUST_0473,349,3,16622.85,0
CUST_0474,649,2,33784.64,0
CUST_0475,76,6,59848.64,1
CUST_0476,379,5,57708.84,1
CUST_0477,35,3,15642.24,0
CUST_0478,305,3,14498.05,0
CUST_0479,310,3,26734.45,0
CUST_0480,171,5,31652.640000000003,1
CUST_0481,56,1,3124.1,0
CUST_0482,8,2,3576.36,0
CUST_0483,11,3,7917.55,0
CUST_0484,51,8,65686.73000000001,1
CUST_0485,460,4,37581.71,0
CUST_0486,215,3,23800.38,0
CUST_0487,348,3,22613.45,0
CUST_0488,198,1,11131.08,0
CUST_0489,61,5,50654.71000000001,1
CUST_0490,126,6,19701.16,1
CUST_0491,224,5,21550.94,1
CUST_0492,184,4,28299.37,1
CUST_0493,85,3,31878.41,1
CUST_0494,30,5,38962.88,1
CUST_0495,175,2,22370.28,0
CUST_0496,127,6,25515.68,1
CUST_0497,31,5,34811.509999999995,1
CUST_0498,194,6,33766.59,1
CUST_0499,150,3,17997.09,0
CUST_0500,55,8,37519.94,1
CUST_0501,284,2,16569.72,0
CUST_0502,139,3,25423.29,0
CUST_0503,95,6,34411.71000000001,1
CUST_0504,87,5,57247.26,1
CUST_0505,179,2,11123.55,0
CUST_0506,66,1,1550.16,0
CUST_0507,135,5,57757.73,1
CUST_0508,151,4,21880.72,1
CUST_0509,185,5,16519.58,1
CUST_0510,5,6,64222.87,1
CUST_0511,50,2,13311.04,0
CUST_0512,5,5,18053.34,1
CUST_0513,290,4,27192.67,1
CUST_0514,51,5,21514.73,1
CUST_0515,163,3,27882.96,0
CUST_0516,81,1,1653.84,0
CUST_0517,74,3,30609.69,1
CUST_0518,15,3,52715.35,1
CUST_0519,369,5,26143.0,0
CUST_0520,14,5,33615.54,1
CUST_0521,29,4,32108.58,1
CUST_0522,4,3,11672.72,0
CUST_0523,63,2,20109.68,0
CUST_0524,24,8,57410.89,1
CUST_0525,56,7,36602.8,1
CUST_0526,70,6,21222.9,1
CUST_0527,352,3,30425.51,0
CUST_0528,46,5,34246.61,1
CUST_0529,478,4,9404.85,0
CUST_0530,133,5,23088.13,1
CUST_0531,405,3,33093.15,0
CUST_0532,220,5,25292.27,1
CUST_0533,11,5,31365.88,1
CUST_0534,329,4,39166.64,1
CUST_0535,66,6,31714.160000000003,1
CUST_0536,220,3,20306.7,0
CUST_0537,92,5,29681.07,1
CUST_0538,79,3,8321.500000000002,0
CUST_0539,46,5,33318.32,1
CUST_0540,219,4,24617.18,1
CUST_0541,68,4,17285.31,0
CUST_0542,264,3,18779.86,0
CUST_0543,110,3,13795.11,0
CUST_0544,334,1,1394.1999999999998,0
CUST_0545,19,3,25739.3,0
CUST_0546,285,5,37319.33,1
CUST_0547,137,8,71547.16,1
CUST_0548,359,6,47040.07,1
CUST_0549,82,10,83421.25,1
CUST_0550,166,1,8557.03,0
CUST_0551,196,4,25257.86,1
CUST_0552,97,4,22547.76,1
CUST_0553,181,9,54123.62,1
CUST_0554,182,5,13805.35,1
CUST_0555,273,3,18732.61,0
CUST_0556,141,8,57263.55,1
CUST_0557,20,7,56539.4,1
CUST_0558,72,7,53835.78,1
CUST_0559,485,2,9443.25,0
CUST_0560,35,10,69844.64,1
CUST_0561,89,7,70658.53,1
CUST_0562,124,6,24702.14,1
CUST_0563,167,6,37612.97,1
CUST_0564,103,5,28658.01,1
CUST_0565,54,6,57144.88,1
CUST_0566,10,8,54253.05,1
CUST_0567,122,3,29824.45,0
CUST_0568,74,5,45215.95,1
CUST_0569,157,3,8328.2,0
CUST_0570,74,3,26304.0,0
CUST_0571,50,3,33477.71,1
CUST_0572,30,3,4329.66,0
CUST_0573,260,8,53015.25,1
CUST_0574,3,8,62057.98,1
CUST_0575,194,6,34317.32,1
CUST_0576,43,6,26856.79,1
CUST_0577,42,5,25897.56,1
CUST_0578,37,3,23576.94,0
CUST_0579,39,6,35042.51,1
CUST_0580,171,1,10213.94,0
CUST_0581,124,3,27867.42,0
CUST_0582,229,3,13224.090000000002,0
CUST_0583,56,3,24860.98,0
CUST_0584,9,3,48670.94,1
CUST_0585,115,6,36927.66,1
CUST_0586,44,6,29481.75,1
CUST_0587,75,6,20513.57,1
CUST_0588,159,3,21474.33,0
CUST_0589,83,4,15990.64,0
CUST_0590,5,3,17570.600000000002,0
CUST_0591,61,6,34237.53,1
CUST_0592,421,5,29437.94,0
CUST_0593,442,1,9528.54,0
CUST_0594,131,6,23444.700000000004,1
CUST_0595,169,2,26369.16,0
CUST_0596,2,5,26388.56,1
CUST_0597,73,5,27471.48,1
CUST_0598,349,5,17983.08,0
CUST_0599,78,1,10230.02,0
CUST_0600,16,5,30860.66,1
CUST_0601,65,8,35452.66,1
CUST_0602,169,4,6875.3,1
CUST_0603,27,3,36233.78,1
CUST_0604,33,4,23578.51,1
CUST_0605,1,4,35856.92,1
CUST_0606,227,2,5409.3,0
CUST_0607,74,4,22566.11,1
CUST_0608,99,3,12191.13,0
CUST_0609,7,4,13183.66,0
CUST_0610,395,3,21700.12,0
CUST_0611,206,7,56877.96,1
CUST_0612,145,4,17136.08,1
CUST_0613,54,2,13024.059999999998,0
CUST_0614,136,7,38283.15,1
CUST_0615,118,5,33327.51,1
CUST_0616,164,1,7253.120000000001,0
CUST_0617,107,7,35667.1,1
CUST_0618,20,6,32999.43,1
CUST_0619,280,3,20647.06,0
CUST_0620,705,3,9595.08,0
CUST_0621,112,2,3234.24,0
CUST_0622,150,6,38265.46,1
CUST_0623,322,5,52240.52,1
CUST_0624,92,4,29748.33,1
CUST_0625,71,6,23310.34,1
CUST_0626,67,7,48547.75,1
CUST_0627,258,3,34945.08,1
CUST_0628,292,4,50540.19,1
CUST_0629,127,5,33429.25,1
CUST_0630,370,3,31041.410000000003,0
CUST_0631,16,6,39759.36,1
CUST_0632,50,5,28384.84,1
CUST_0633,94,3,17974.010000000002,0
CUST_0634,81,11,77220.73999999999,1
CUST_0635,42,7,49717.1,1
CUST_0636,529,3,46701.05,0
CUST_0637,230,4,29316.47,1
CUST_0638,10,5,17805.86,1
CUST_0639,209,5,24449.13,1
CUST_0640,30,6,36540.74,1
CUST_0641,22,3,49204.72,1
CUST_0642,207,1,4033.28,0
CUST_0643,94,3,11230.27,0
CUST_0644,105,11,83519.02,1
CUST_0645,269,3,7267.519999999999,0
CUST_0646,6,8,65123.87,1
CUST_0647,497,2,19538.61,0
CUST_0648,428,1,4785.36,0
CUST_0649,127,9,59800.14,1
CUST_0650,103,7,58310.64,1
CUST_0651,95,8,49906.59,1
CUST_0652,50,9,54260.15,1
CUST_0653,95,4,21887.89,1
CUST_0654,6,5,34964.01,1
CUST_0655,280,4,55817.31,1
CUST_0656,141,6,62204.7,1
CUST_0657,126,7,60659.600000000006,1
CUST_0658,3,7,48820.87,1
CUST_0659,180,3,29300.19,0
CUST_0660,723,1,7940.139999999999,0
CUST_0661,93,3,32433.75,1
CUST_0662,65,7,58844.630000000005,1
CUST_0663,14,6,21806.82,1
CUST_0664,67,6,15985.25,1
CUST_0666,62,4,33482.44,1
CUST_0667,1,10,94419.21,1
CUST_0668,82,8,60326.66,1
CUST_0669,461,5,33210.85,0
CUST_0670,137,8,49830.34,1
CUST_0671,162,3,37754.97,0
CUST_0672,688,1,813.51,0
CUST_0673,355,3,10870.63,0
CUST_0674,303,4,15536.53,0
CUST_0675,566,3,18753.24,0
CUST_0676,337,2,21055.7,0
CUST_0677,39,3,33446.57,1
CUST_0678,33,2,2488.44,0
CUST_0679,4,5,82571.64,1
CUST_0680,33,5,30649.88,1
CUST_0681,68,3,43995.56,1
CUST_0682,197,4,15301.79,1
CUST_0683,38,3,36186.65,1
CUST_0684,160,4,20476.54,1
CUST_0685,59,5,33519.07,1
CUST_0686,28,4,17784.02,0
CUST_0687,170,4,45426.08,1
CUST_0688,86,4,41673.35,1
CUST_0689,12,3,38599.36,1
CUST_0690,192,1,371.32,0
CUST_0691,375,4,43864.66,1
CUST_0692,97,3,20571.84,0
CUST_0693,20,4,57100.8,1
CUST_0694,9,6,39147.16,1
CUST_0695,394,2,7373.66,0
CUST_0696,112,3,20239.85,0
CUST_0697,12,6,56417.59,1
CUST_0698,111,6,58999.08,1
CUST_0699,69,7,59676.23,1
CUST_0700,237,5,40811.63,1
CUST_0701,97,4,42663.600000000006,1
CUST_0702,95,8,83817.52,1
CUST_0703,157,6,39867.22,1
CUST_0704,140,4,9145.56,1
CUST_0705,254,3,19974.02,0
CUST_0706,119,3,25458.620000000003,0
CUST_0707,231,3,6971.1,0
CUST_0708,68,1,7499.280000000001,0
CUST_0709,74,5,40503.21,1
CUST_0710,291,4,22508.82,1
CUST_0711,375,5,37643.34,1
CUST_0712,484,1,2399.28,0
CUST_0713,22,6,90127.79,1
CUST_0714,409,3,24821.26,0
CUST_0715,34,2,13108.85,0
CUST_0716,71,4,73861.15,1
CUST_0717,67,5,38859.16,1
CUST_0718,88,7,58267.77,1
CUST_0719,203,7,47548.65,1
CUST_0720,101,4,16941.47,0
CUST_0721,376,4,21601.09,0
CUST_0723,517,1,1519.95,0
CUST_0724,44,3,16359.93,0
CUST_0725,99,3,33444.89,1
CUST_0726,10,6,34284.86,1
CUST_0727,42,3,21517.71,0
CUST_0728,151,5,37859.21,1
CUST_0729,685,1,484.9,0
CUST_0730,218,7,71392.08,1
CUST_0731,257,3,15467.22,0
CUST_0732,120,3,21879.1,0
CUST_0733,97,6,22031.86,1
CUST_0734,587,1,3943.1,0
CUST_0735,139,2,8867.42,0
CUST_0736,384,2,10261.97,0
CUST_0737,389,5,60141.34,1
CUST_0738,135,3,5554.37,0
CUST_0739,56,3,15647.74,0
CUST_0740,27,4,26354.89,1
CUST_0741,86,4,24408.39,1
CUST_0742,82,4,45441.0,1
CUST_0743,86,7,70492.23000000001,1
CUST_0744,198,3,30843.65,0
CUST_0745,85,3,27165.26,0
CUST_0746,43,6,42144.47,1
CUST_0747,17,4,21133.11,1
CUST_0748,257,4,22116.41,1
CUST_0749,15,4,19030.58,0
CUST_0750,462,3,47320.1,0
CUST_0751,366,2,557.57,0
CUST_0752,217,4,42408.71,1
CUST_0753,327,1,7873.6,0
CUST_0754,43,3,13568.48,0
CUST_0755,431,1,10990.55,0
CUST_0756,110,3,39495.88,1
CUST_0757,111,6,26412.56,1
CUST_0758,241,2,19337.82,0
CUST_0759,197,6,21437.49,1
CUST_0760,178,3,14400.34,0
CUST_0761,143,9,77031.68,1
CUST_0762,234,3,34120.32,1
CUST_0763,95,6,18624.74,1
CUST_0764,328,5,18841.15,0
CUST_0765,164,6,56718.57000000001,1
CUST_0766,129,3,9756.68,0
CUST_0767,297,3,9582.39,0
CUST_0768,88,5,26964.51,1
CUST_0769,54,1,2668.74,0
CUST_0770,88,3,26350.36,0
CUST_0771,482,3,31431.26,0
CUST_0772,55,3,9988.63,0
